GROUP | Grp_ParticleTFClock | CLOCK		[-64 65 400 | stonebrick 0]
	testfor @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpat=0,score_RRpat_min=0]
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=13,score_RRpa_min=13] ~ ~ ~ particle happyVillager ~-0.10352761804101 ~2.85946168055498 ~-0.38637033051563 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=13,score_RRpa_min=13] ~ ~ ~ particle happyVillager ~0.10352761804101 ~2.85946168055498 ~0.38637033051563 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=14,score_RRpa_min=14] ~ ~ ~ particle happyVillager ~-0.2 ~2.90953893117887 ~-0.34641016151378 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=14,score_RRpa_min=14] ~ ~ ~ particle happyVillager ~0.2 ~2.90953893117887 ~0.34641016151378 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=15,score_RRpa_min=15] ~ ~ ~ particle happyVillager ~-0.28284271247462 ~2.94888873943361 ~-0.28284271247462 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=15,score_RRpa_min=15] ~ ~ ~ particle happyVillager ~0.28284271247462 ~2.94888873943361 ~0.28284271247462 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=16,score_RRpa_min=16] ~ ~ ~ particle happyVillager ~-0.34641016151378 ~2.97721162951832 ~-0.2 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=16,score_RRpa_min=16] ~ ~ ~ particle happyVillager ~0.34641016151378 ~2.97721162951832 ~0.2 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=17,score_RRpa_min=17] ~ ~ ~ particle happyVillager ~-0.38637033051563 ~2.99429204713763 ~-0.10352761804101 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=17,score_RRpa_min=17] ~ ~ ~ particle happyVillager ~0.38637033051563 ~2.99429204713763 ~0.10352761804101 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=18,score_RRpa_min=18] ~ ~ ~ particle happyVillager ~-0.4 ~3.0 ~-0.0 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=18,score_RRpa_min=18] ~ ~ ~ particle happyVillager ~0.4 ~3.0 ~0.0 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=19,score_RRpa_min=19] ~ ~ ~ particle happyVillager ~-0.38637033051563 ~2.99429204713763 ~0.10352761804101 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=19,score_RRpa_min=19] ~ ~ ~ particle happyVillager ~0.38637033051563 ~2.99429204713763 ~-0.10352761804101 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=20,score_RRpa_min=20] ~ ~ ~ particle happyVillager ~-0.34641016151378 ~2.97721162951832 ~0.2 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=20,score_RRpa_min=20] ~ ~ ~ particle happyVillager ~0.34641016151378 ~2.97721162951832 ~-0.2 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=21,score_RRpa_min=21] ~ ~ ~ particle happyVillager ~-0.28284271247462 ~2.94888873943361 ~0.28284271247462 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=21,score_RRpa_min=21] ~ ~ ~ particle happyVillager ~0.28284271247462 ~2.94888873943361 ~-0.28284271247462 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=22,score_RRpa_min=22] ~ ~ ~ particle happyVillager ~-0.2 ~2.90953893117887 ~0.34641016151378 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=22,score_RRpa_min=22] ~ ~ ~ particle happyVillager ~0.2 ~2.90953893117887 ~-0.34641016151378 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=23,score_RRpa_min=23] ~ ~ ~ particle happyVillager ~-0.10352761804101 ~2.85946168055498 ~0.38637033051563 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=23,score_RRpa_min=23] ~ ~ ~ particle happyVillager ~0.10352761804101 ~2.85946168055498 ~-0.38637033051563 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=24,score_RRpa_min=24] ~ ~ ~ particle happyVillager ~-0.0 ~2.79903810567666 ~0.4 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=24,score_RRpa_min=24] ~ ~ ~ particle happyVillager ~0.0 ~2.79903810567666 ~-0.4 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=25,score_RRpa_min=25] ~ ~ ~ particle happyVillager ~0.10352761804101 ~2.72872806643348 ~0.38637033051563 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=25,score_RRpa_min=25] ~ ~ ~ particle happyVillager ~-0.10352761804101 ~2.72872806643348 ~-0.38637033051563 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=26,score_RRpa_min=26] ~ ~ ~ particle happyVillager ~0.2 ~2.64906666467847 ~0.34641016151378 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=26,score_RRpa_min=26] ~ ~ ~ particle happyVillager ~-0.2 ~2.64906666467847 ~-0.34641016151378 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=27,score_RRpa_min=27] ~ ~ ~ particle happyVillager ~0.28284271247462 ~2.56066017177982 ~0.28284271247462 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=27,score_RRpa_min=27] ~ ~ ~ particle happyVillager ~-0.28284271247462 ~2.56066017177982 ~-0.28284271247462 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=28,score_RRpa_min=28] ~ ~ ~ particle happyVillager ~0.34641016151378 ~2.46418141452981 ~0.2 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=28,score_RRpa_min=28] ~ ~ ~ particle happyVillager ~-0.34641016151378 ~2.46418141452981 ~-0.2 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=29,score_RRpa_min=29] ~ ~ ~ particle happyVillager ~0.38637033051563 ~2.36036465452657 ~0.10352761804101 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=29,score_RRpa_min=29] ~ ~ ~ particle happyVillager ~-0.38637033051563 ~2.36036465452657 ~-0.10352761804101 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=30,score_RRpa_min=30] ~ ~ ~ particle happyVillager ~0.4 ~2.25 ~0.0 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=30,score_RRpa_min=30] ~ ~ ~ particle happyVillager ~-0.4 ~2.25 ~-0.0 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=31,score_RRpa_min=31] ~ ~ ~ particle happyVillager ~0.38637033051563 ~2.13392739261105 ~-0.10352761804101 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=31,score_RRpa_min=31] ~ ~ ~ particle happyVillager ~-0.38637033051563 ~2.13392739261105 ~0.10352761804101 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=32,score_RRpa_min=32] ~ ~ ~ particle happyVillager ~0.34641016151378 ~2.0130302149885 ~-0.2 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=32,score_RRpa_min=32] ~ ~ ~ particle happyVillager ~-0.34641016151378 ~2.0130302149885 ~0.2 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=33,score_RRpa_min=33] ~ ~ ~ particle happyVillager ~0.28284271247462 ~1.88822856765378 ~-0.28284271247462 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=33,score_RRpa_min=33] ~ ~ ~ particle happyVillager ~-0.28284271247462 ~1.88822856765378 ~0.28284271247462 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=34,score_RRpa_min=34] ~ ~ ~ particle happyVillager ~0.2 ~1.7604722665004 ~-0.34641016151378 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=34,score_RRpa_min=34] ~ ~ ~ particle happyVillager ~-0.2 ~1.7604722665004 ~0.34641016151378 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=35,score_RRpa_min=35] ~ ~ ~ particle happyVillager ~0.10352761804101 ~1.63073361412149 ~-0.38637033051563 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=35,score_RRpa_min=35] ~ ~ ~ particle happyVillager ~-0.10352761804101 ~1.63073361412149 ~0.38637033051563 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=36,score_RRpa_min=36] ~ ~ ~ particle happyVillager ~0.0 ~1.5 ~-0.4 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=36,score_RRpa_min=36] ~ ~ ~ particle happyVillager ~-0.0 ~1.5 ~0.4 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=37,score_RRpa_min=37] ~ ~ ~ particle happyVillager ~-0.10352761804101 ~1.36926638587851 ~-0.38637033051563 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=37,score_RRpa_min=37] ~ ~ ~ particle happyVillager ~0.10352761804101 ~1.36926638587851 ~0.38637033051563 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=38,score_RRpa_min=38] ~ ~ ~ particle happyVillager ~-0.2 ~1.2395277334996 ~-0.34641016151378 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=38,score_RRpa_min=38] ~ ~ ~ particle happyVillager ~0.2 ~1.2395277334996 ~0.34641016151378 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=39,score_RRpa_min=39] ~ ~ ~ particle happyVillager ~-0.28284271247462 ~1.11177143234622 ~-0.28284271247462 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=39,score_RRpa_min=39] ~ ~ ~ particle happyVillager ~0.28284271247462 ~1.11177143234622 ~0.28284271247462 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=40,score_RRpa_min=40] ~ ~ ~ particle happyVillager ~-0.34641016151378 ~0.9869697850115 ~-0.2 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=40,score_RRpa_min=40] ~ ~ ~ particle happyVillager ~0.34641016151378 ~0.9869697850115 ~0.2 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=41,score_RRpa_min=41] ~ ~ ~ particle happyVillager ~-0.38637033051563 ~0.86607260738895 ~-0.10352761804101 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=41,score_RRpa_min=41] ~ ~ ~ particle happyVillager ~0.38637033051563 ~0.86607260738895 ~0.10352761804101 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=42,score_RRpa_min=42] ~ ~ ~ particle happyVillager ~-0.4 ~0.75 ~-0.0 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=42,score_RRpa_min=42] ~ ~ ~ particle happyVillager ~0.4 ~0.75 ~0.0 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=43,score_RRpa_min=43] ~ ~ ~ particle happyVillager ~-0.38637033051563 ~0.63963534547342 ~0.10352761804101 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=43,score_RRpa_min=43] ~ ~ ~ particle happyVillager ~0.38637033051563 ~0.63963534547342 ~-0.10352761804101 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=44,score_RRpa_min=44] ~ ~ ~ particle happyVillager ~-0.34641016151378 ~0.53581858547019 ~0.2 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=44,score_RRpa_min=44] ~ ~ ~ particle happyVillager ~0.34641016151378 ~0.53581858547019 ~-0.2 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=45,score_RRpa_min=45] ~ ~ ~ particle happyVillager ~-0.28284271247462 ~0.43933982822018 ~0.28284271247462 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=45,score_RRpa_min=45] ~ ~ ~ particle happyVillager ~0.28284271247462 ~0.43933982822018 ~-0.28284271247462 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=46,score_RRpa_min=46] ~ ~ ~ particle happyVillager ~-0.2 ~0.35093333532153 ~0.34641016151378 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=46,score_RRpa_min=46] ~ ~ ~ particle happyVillager ~0.2 ~0.35093333532153 ~-0.34641016151378 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=47,score_RRpa_min=47] ~ ~ ~ particle happyVillager ~-0.10352761804101 ~0.27127193356652 ~0.38637033051563 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=47,score_RRpa_min=47] ~ ~ ~ particle happyVillager ~0.10352761804101 ~0.27127193356652 ~-0.38637033051563 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=48,score_RRpa_min=48] ~ ~ ~ particle happyVillager ~-0.0 ~0.20096189432334 ~0.4 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=48,score_RRpa_min=48] ~ ~ ~ particle happyVillager ~0.0 ~0.20096189432334 ~-0.4 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=49,score_RRpa_min=49] ~ ~ ~ particle happyVillager ~0.10352761804101 ~0.14053831944502 ~0.38637033051563 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=49,score_RRpa_min=49] ~ ~ ~ particle happyVillager ~-0.10352761804101 ~0.14053831944502 ~-0.38637033051563 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=50,score_RRpa_min=50] ~ ~ ~ particle happyVillager ~0.2 ~0.09046106882113 ~0.34641016151378 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=50,score_RRpa_min=50] ~ ~ ~ particle happyVillager ~-0.2 ~0.09046106882113 ~-0.34641016151378 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=51,score_RRpa_min=51] ~ ~ ~ particle happyVillager ~0.28284271247462 ~0.0511112605664 ~0.28284271247462 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=51,score_RRpa_min=51] ~ ~ ~ particle happyVillager ~-0.28284271247462 ~0.0511112605664 ~-0.28284271247462 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=52,score_RRpa_min=52] ~ ~ ~ particle happyVillager ~0.34641016151378 ~0.02278837048168 ~0.2 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=52,score_RRpa_min=52] ~ ~ ~ particle happyVillager ~-0.34641016151378 ~0.02278837048168 ~-0.2 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=53,score_RRpa_min=53] ~ ~ ~ particle happyVillager ~0.38637033051563 ~0.00570795286237 ~0.10352761804101 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=53,score_RRpa_min=53] ~ ~ ~ particle happyVillager ~-0.38637033051563 ~0.00570795286237 ~-0.10352761804101 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=54,score_RRpa_min=54] ~ ~ ~ particle happyVillager ~0.4 ~0.0 ~0.0 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=54,score_RRpa_min=54] ~ ~ ~ particle happyVillager ~-0.4 ~0.0 ~-0.0 0 0 0 0 0 force
